Customer ID,Sales,Revenue %,Cumulative %,Segment
TB-21625,2797.668,0.12178595473948421,70.8622498420714,Medium
RD-19660,2786.632,0.12130554398434637,70.98355538605576,Medium
JC-15775,2772.055,0.12067098911141738,71.10422637516717,Medium
PF-19165,2770.0,0.12058153241498679,71.22480790758216,Medium
EB-13870,2767.219,0.12046047203894125,71.3452683796211,Medium
CS-12250,2754.216,0.11989443533641704,71.46516281495752,Medium
MM-18055,2749.881,0.11970572741474954,71.58486854237228,Medium
KB-16585,2744.742,0.11948202037681432,71.70435056274908,Medium
LL-16840,2741.2039999999997,0.11932800685274056,71.82367856960182,Medium
MC-17275,2725.982,0.11866537433056695,71.94234394393239,Medium
JL-15850,2725.256,0.11863377065095206,72.06097771458334,Medium
ML-17395,2722.843,0.11852872977090968,72.17950644435426,Medium
JK-15370,2709.632,0.11795363857064456,72.2974600829249,Medium
JE-16165,2697.248,0.11741454770514739,72.41487463063005,Medium
BT-11530,2684.4919999999997,0.11685926321869047,72.53173389384874,Medium
BO-11350,2682.728,0.11678247411284935,72.64851636796159,Medium
FO-14305,2678.438,0.1165957250969431,72.76511209305853,Medium
NH-18610,2673.29,0.1163716262778556,72.88148371933639,Medium
RB-19435,2663.0860000000002,0.11592743351368143,72.99741115285006,Medium
EJ-14155,2656.691,0.11564905123938758,73.11306020408945,Medium
DK-13090,2650.557,0.11538203061850906,73.22844223470796,Medium
CA-12265,2648.2872,0.1152832234119114,73.34372545811986,Medium
LC-17140,2633.582,0.1146430878341248,73.45836854595399,Medium
RA-19285,2617.906,0.11396069212938208,73.57232923808337,Medium
KN-16390,2617.272,0.11393309332376797,73.68626233140714,Medium
SO-20335,2602.5755,0.11329333646776188,73.7995556678749,Medium
SU-20665,2595.364,0.1129794109367111,73.91253507881162,Medium
HA-14920,2584.158,0.11249159987091963,74.02502667868254,Medium
AG-10270,2582.898,0.11243675050960453,74.13746342919214,Medium
LC-16870,2580.7039999999997,0.11234124297093356,74.24980467216307,Medium
SC-20695,2576.408,0.11215423276759251,74.36195890493066,Medium
NS-18505,2575.863,0.11213050824226176,74.47408941317292,Medium
BT-11305,2567.656,0.11177324736264811,74.58586266053557,Medium
EM-13810,2567.0099999999998,0.11174512618216434,74.69760778671774,Medium
MZ-17515,2564.906,0.1116535364550159,74.80926132317275,Medium
BS-11755,2562.382,0.11154366360742911,74.92080498678018,Medium
DE-13255,2550.874,0.11104270610741768,75.0318476928876,Medium
CC-12610,2540.631,0.11059681562491706,75.14244450851251,Medium
AC-10615,2537.6859999999997,0.11046861612565273,75.25291312463817,Medium
CM-12160,2533.314,0.11027829754813712,75.3631914221863,Medium
HF-14995,2533.1639999999998,0.11027176786226627,75.47346319004858,Medium
FM-14380,2523.266,0.1098408956572686,75.58330408570585,Medium
JB-16045,2518.115,0.10961666624446369,75.69292075195031,Medium
JS-16030,2516.494,0.10954610210581942,75.80246685405614,Medium
DJ-13510,2501.6879999999996,0.10890157857912758,75.91136843263526,Medium
AH-10465,2495.3916,0.10862748848501289,76.01999592112027,Medium
PO-18865,2493.214,0.10853269485866385,76.12852861597894,Medium
NZ-18565,2488.31,0.10831921766192626,76.23684783364087,Medium
MN-17935,2477.946,0.10786805989948982,76.34471589354035,Medium
BP-11290,2475.157,0.10774665127353121,76.45246254481388,Medium
CC-12145,2471.65,0.10759398721787079,76.56005653203175,Medium
NC-18340,2461.404,0.10714796614165274,76.6672044981734,Medium
FM-14215,2456.638,0.10694049625591634,76.77414499442932,Medium
MH-17455,2456.1820000000002,0.106920646010869,76.88106564044018,Medium
BS-11590,2454.928,0.10686605783698869,76.98793169827718,Medium
VM-21685,2454.866,0.10686335890016208,77.09479505717734,Medium
GZ-14545,2454.6220000000003,0.10685273727781217,77.20164779445516,Medium
MA-17995,2453.284,0.1067944924798442,77.308442286935,Medium
BP-11095,2442.044,0.10630520135192201,77.41474748828692,Medium
MC-17590,2426.067,0.10560970274419847,77.52035719103112,Medium
TH-21100,2422.824,0.10546853093567074,77.62582572196679,Medium
MH-17290,2394.025,0.10421487477970713,77.73004059674649,Medium
DF-13135,2390.534,0.10406290722387293,77.83410350397037,Medium
XP-21865,2374.658,0.10337180527130241,77.93747530924168,Medium
CK-12595,2372.75,0.10328874766702523,78.0407640569087,Medium
JF-15415,2371.448,0.10323206999366627,78.14399612690237,Medium
CV-12805,2370.3136,0.10318268815598701,78.24717881505835,Medium
NR-18550,2367.277,0.10305050119521757,78.35022931625356,Medium
JG-15115,2358.676,0.10267608900738315,78.45290540526095,Medium
AG-10495,2356.855,0.10259681862091108,78.55550222388186,Medium
CL-12700,2353.586,0.10245451500016571,78.65795673888202,Medium
MG-17680,2350.188,0.10230659584957147,78.76026333473159,Medium
RF-19735,2341.2960000000003,0.10191951607114763,78.86218285080274,Medium
EM-13825,2339.598,0.10184560002708962,78.96402845082983,Medium
DB-13210,2332.577,0.10153996719709482,79.06556841802693,Medium
CM-12235,2305.712,0.10037050045762598,79.16593891848456,Medium
MK-17905,2302.368,0.10022493199394523,79.2661638504785,Medium
LH-16900,2295.332,0.09991864619536334,79.36608249667387,Medium
KN-16705,2280.58,0.09927647335558504,79.46535897002946,Medium
JF-15190,2279.5860000000002,0.0992332033038809,79.56459217333334,Medium
FH-14350,2271.284,0.09887180695654905,79.66346398028989,Medium
CC-12670,2269.7015,0.09880291877061159,79.7622668990605,Medium
BE-11410,2261.438,0.09844319837598658,79.8607100974365,Medium
KM-16225,2260.958,0.09842230338119988,79.9591324008177,Medium
MC-17605,2258.192,0.09830189597374145,80.05743429679144,Medium
JH-16180,2256.3940000000002,0.09822362680576957,80.15565792359722,Medium
MY-17380,2254.285,0.09813181942242544,80.25378974301964,Medium
KD-16615,2243.5099999999998,0.09766277032070288,80.35145251334033,Medium
TS-21505,2243.274,0.09765249694826608,80.4491050102886,Medium
JG-15310,2240.58,0.09753522379002566,80.54664023407864,Medium
LW-16825,2238.061,0.09742556859863456,80.64406580267728,Medium
AR-10405,2236.128,0.09734142271337891,80.74140722539066,Medium
GG-14650,2224.0,0.0968134758451013,80.83822070123576,Medium
NC-18415,2218.9900000000002,0.09659538433701499,80.93481608557278,Medium
MC-18100,2218.98,0.0965949490246236,81.0314110345974,Medium
DP-13105,2215.002,0.09642178175532871,81.12783281635272,Medium
PF-19225,2206.1279999999997,0.09603548553920936,81.22386830189193,Medium
MH-17785,2203.7780000000002,0.09593318712723276,81.31980148901916,Medium
JL-15235,2203.7,0.0959297916905799,81.41573128070974,Medium
JR-16210,2201.686,0.09584211977495401,81.51157340048469,Medium
EN-13780,2199.366,0.09574112730015155,81.60731452778485,Medium
TB-21280,2198.45,0.09570125268510024,81.70301578046995,Medium
GW-14605,2189.019,0.09529070956878047,81.79830649003874,Medium
BT-11395,2186.6130000000003,0.0951859734074121,81.89349246344615,Medium
PS-18760,2181.479,0.09496248402567253,81.98845494747182,Medium
SH-20395,2180.718,0.09492935675268778,82.08338430422451,Medium
KN-16450,2171.962,0.09454819722278683,82.1779325014473,Medium
DB-12910,2171.599,0.09453239538297939,82.27246489683029,Medium
RP-19855,2170.716,0.09449395729881965,82.36695885412911,Medium
TS-21160,2163.6240000000003,0.09418523375084599,82.46114408787996,Medium
HA-14905,2163.3,0.09417112962936496,82.55531521750932,Medium
EJ-13720,2162.174,0.09412211345409445,82.64943733096341,Medium
NM-18520,2161.979,0.09411362486246233,82.74355095582587,Medium
JD-15790,2152.352,0.09369454962327134,82.83724550544913,Medium
CR-12580,2148.852,0.0935421902862849,82.93078769573542,Medium
DN-13690,2139.79,0.09314771019720743,83.02393540593262,Medium
KC-16255,2120.954,0.09232775577678552,83.1162631617094,Medium
SH-20635,2096.392,0.09125854148105378,83.20752170319045,Medium
LC-17050,2095.064,0.09120073199547721,83.29872243518592,Medium
RH-19600,2085.7400000000002,0.09079484672174531,83.38951728190767,Medium
TG-21640,2074.661,0.0903125641233245,83.479829846031,Medium
ML-17755,2071.9139999999998,0.09019298380940971,83.57002282984041,Medium
RB-19705,2067.45,0.08999866035789328,83.6600214901983,Medium
TS-21430,2054.14,0.0894192595649534,83.74944074976325,Medium
AF-10870,2052.908,0.08936562907833417,83.83880637884158,Medium
CD-11920,2033.968,0.08854114740904181,83.92734752625063,Medium
NF-18595,2031.472,0.08843249343615091,84.01578001968677,Medium
DJ-13420,2012.52,0.08760748939198887,84.10338750907876,Medium
VB-21745,2005.596,0.08730607909219056,84.19069358817094,Medium
HP-14815,1990.314,0.08664083469566859,84.27733442286662,Medium
